## readiness
/Users/iv/.codex/packages/standalone/releases/0.150.0-aarch64-apple-darwin/codex-path/rg
/usr/bin/git
/usr/bin/du
/Users/iv/.local/bin/task-board
## pwd/repo
/Users/iv/Developer/Wildberries/cocoaskills
/Users/iv/Developer/Wildberries/cocoaskills
 M LOGBOOK.md
 M src/csk/build_repository.py
 M tests/test_build_metadata.py
 M tests/test_protocol_conformance.py
 M tests/test_rc5_external_repository_conformance.py
 M tests/test_schema_v7_repository.py
?? TASK-260826-29y82b_results.md
## siblings
../.build
../.csk-materialization-plan-m_ebbkir
../.task-board
../.temp
../.worktrees
../WBFraudProtection
../WBNavigationSample
../agentic infra
../agentic-infra-docs
../best-practices
../ci-tools
../cocoaskills
../cocoaskills-taskboard
../core
../homebrew-csk
../imageEditor
../imageEditor__from_ivwb
../partners-app-dev
../partners-app-tuist-plugins
../partners-app-unsigned
../partners-develop
../skill-wb-agentic-infra
../skills-audit
../tuist
../wbdesignsystem
../wbnavigation
../wbnavigation-sample-work
../wbportal
../wbportal__from_ivwb
../wbqrqueue
../wbqrqueue__from_ivwb
## temp top-level sizes
840088	.temp/TASK-260803-21lw4t
.temp/skill-gitlab/README.md
.temp/skill-gitlab/SKILL.md
.temp/skill-gitlab/agents
.temp/skill-gitlab/csk-skill.json
.temp/skill-gitlab/dependencies.json
.temp/skill-gitlab/locales
.temp/skill-gitlab/references
.temp/skill-gitlab/scripts
.temp/skill-gitlab/tests
.temp/skill-grafana
.temp/skill-grafana/.DS_Store
.temp/skill-grafana/.git
.temp/skill-grafana/.gitignore
.temp/skill-grafana/.skill_triggers
.temp/skill-grafana/Makefile
.temp/skill-grafana/README.md
.temp/skill-grafana/SKILL.md
.temp/skill-grafana/agents
.temp/skill-grafana/csk-skill.json
.temp/skill-grafana/locales
.temp/skill-grafana/references
.temp/skill-grafana/scripts
.temp/skill-grafana/tests
.temp/skill-sentry
.temp/skill-sentry/.DS_Store
.temp/skill-sentry/.git
.temp/skill-sentry/.gitignore
.temp/skill-sentry/.skill_triggers
.temp/skill-sentry/Makefile
.temp/skill-sentry/README.md
.temp/skill-sentry/SKILL.md
.temp/skill-sentry/agents
.temp/skill-sentry/csk-skill.json
.temp/skill-sentry/dependencies.json
.temp/skill-sentry/locales
.temp/skill-sentry/references
.temp/skill-sentry/scripts
.temp/skill-sentry/tests
.temp/skill-youtrack-repo
.temp/skill-youtrack-repo/.git
.temp/skill-youtrack-repo/.gitignore
.temp/skill-youtrack-repo/.skill_triggers
.temp/skill-youtrack-repo/LICENSE
.temp/skill-youtrack-repo/Makefile
.temp/skill-youtrack-repo/README.md
.temp/skill-youtrack-repo/SKILL.md
.temp/skill-youtrack-repo/agents
.temp/skill-youtrack-repo/csk-skill.json
.temp/skill-youtrack-repo/locales
.temp/skill-youtrack-repo/references
.temp/skill-youtrack-repo/scripts
.temp/skill-youtrack-repo/tests
.temp/spawn-runs
.temp/spawn-runs/.DS_Store
.temp/spawn-runs/.scheduler.lock
.temp/spawn-runs/RUN-260805-b69ed9
.temp/spawn-runs/RUN-260805-efe3a6
.temp/spawn-runs/RUN-260818-f32f0c
.temp/spec-rc6-pin-check
.temp/spec-rc6-pin-check/.git
.temp/spec-rc6-pin-check/.github
.temp/spec-rc6-pin-check/.gitignore
.temp/spec-rc6-pin-check/.pytest_cache
.temp/spec-rc6-pin-check/.venv
.temp/spec-rc6-pin-check/ARCHITECTURE.md
.temp/spec-rc6-pin-check/ARCHITECTURE.ru.md
.temp/spec-rc6-pin-check/CHANGELOG.md
.temp/spec-rc6-pin-check/CONTRIBUTING.md
.temp/spec-rc6-pin-check/CONTRIBUTING.ru.md
.temp/spec-rc6-pin-check/LICENSE
.temp/spec-rc6-pin-check/README.md
.temp/spec-rc6-pin-check/README.ru.md
.temp/spec-rc6-pin-check/SECURITY.md
.temp/spec-rc6-pin-check/SECURITY.ru.md
.temp/spec-rc6-pin-check/docs
.temp/spec-rc6-pin-check/pyproject.toml
.temp/spec-rc6-pin-check/src
.temp/spec-rc6-pin-check/tests
.temp/spec22-blocked-packet.md
.temp/swift_book
.temp/swift_book/META-INF
.temp/swift_book/OEBPS
.temp/swift_book/mimetype
.temp/tasks.md
.temp/tool-readiness-git-inspection.log
.temp/tooling-note-8a0q6y.md
.temp/tooling-note-generic.md
.temp/tz-docs-0.14.md
.temp/tz-docs-build-https.md
.temp/upstream-patch-dist
.temp/upstream-patch-dist/cocoaskills-0.12.4.dev2+g49fc1ad7c.d20260713-py3-none-any.whl
.temp/upstream-patch-dist/cocoaskills-0.12.4.dev2+g49fc1ad7c.d20260713.tar.gz
.temp/upstream-patch-dist/cocoaskills-0.12.4.dev3+gba515444a-py3-none-any.whl
.temp/upstream-patch-dist/cocoaskills-0.12.4.dev3+gba515444a.tar.gz
.temp/ytx-output-task.md
## worktrees
worktree /Users/iv/Developer/Wildberries/cocoaskills
HEAD 9164604509c35a6fff82fa4f7258a6f1638930f2
branch refs/heads/main

worktree /Users/iv/Developer/ReluxWorks/.temp/TASK-260805-3chgem-cocoaskills-rc
HEAD ec7f74764d787eb9c9bfd0f9b2f6bb923aa0a029
detached

worktree /Users/iv/Developer/ReluxWorks/cocoaskills-production
HEAD d2db86ce0c999da97829e4900c50f7350b777015
branch refs/heads/agent/registry-client-production

worktree /Users/iv/Developer/ReluxWorks/cocoaskills-production/.temp/BUG-260807-3092wj/worktree
HEAD abcddea9c4fc7e968f76ebe94e382f3443eb614c
branch refs/heads/bug/BUG-260807-3092wj-operator-ssh

worktree /Users/iv/Developer/ReluxWorks/cocoaskills-production/.temp/TASK-260720-z2z795/worktree
HEAD 540ac24280c8b4b7a1e861bfae3b2fd7a247a064
branch refs/heads/task/TASK-260720-z2z795-transaction-engine

worktree /Users/iv/Developer/ReluxWorks/cocoaskills-production/.temp/TASK-260720-z9j4c9/worktree
HEAD dd76b570f88339fd1d659c02950e68b17f6ba834
branch refs/heads/task/TASK-260720-z9j4c9-schema-v6

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/BUG-260805-fky0kz-cocoaskills
HEAD 58f08e7e57ecca553e63dc99c7587119de8f5227
branch refs/heads/bug/BUG-260805-fky0kz-prerelease-smoke

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/BUG-260805-fky0kz-github-signed-verify
HEAD 7bceb09fd46ab23e40d627f822ffdf2f4c480a42
branch refs/heads/bug/BUG-260805-fky0kz-github-signed

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/BUG-260806-11bbgy/cocoaskills
HEAD f415b17a0d40f46a2ddd73e3a7469ea62934ed91
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/BUG-260806-11bbgy/rework
HEAD a1d9bb40b1a17eca4819583193c8919b2e0db3df
branch refs/heads/bug/BUG-260806-11bbgy-py314

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/BUG-260806-1bwq2z/cocoaskills
HEAD b9ec2535bf0af39e0eca08a6d9a8687540a80dff
branch refs/heads/bug/BUG-260806-1bwq2z

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/BUG-260807-29evfj/worktree
HEAD 7f04ae1141c9f1f39f9320e8bb0ca5ad231abf5f
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/BUG-260807-31psuu/cocoaskills
HEAD 7680d8f6952c4a1611d8f4b29f0b2980fdebd7c0
branch refs/heads/bug/BUG-260807-31psuu-selective-fetch

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/BUG-260807-3me1d5/worktree
HEAD 2ac06f734cda5fd3f26e9190c2af766925eccf9c
branch refs/heads/fix/BUG-260807-3me1d5-fingerprint-timeout

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/INTEGRATION-260807
HEAD 3f1a804f1a0e55aaac5496fa882a8722578f298d
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260720-3s27te/cocoaskills
HEAD 8c71c00ecf86048e4b0ef0e50c03352cf36191d3
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260803-2ol7ok/cocoaskills
HEAD a361899d803bd8d1af2ef501c8ac04c7f0883e29
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260803-2ol7ok/cocoaskills-wrong-head
HEAD d1c0655260378cb007147a5e22aed93625de4e8b
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260804-1c6wcs/cocoaskills
HEAD 4fa8a887dd215859b7c0540bff240a1d4bff8569
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260804-4l63er/cocoaskills-worktree
HEAD 8c71c00ecf86048e4b0ef0e50c03352cf36191d3
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260805-2ukk8d/rc3-worktree
HEAD 17547365d0a525b1d7b0c2d29f9f7ec792a87c0a
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260805-3chgem/cocoaskills-release
HEAD b04a89617ad43ce987e3e1867a53b98a58b6cd33
branch refs/heads/release/TASK-260805-3chgem-rc4-gate

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260805-3ut33m/cocoaskills-integration
HEAD 58f08e7e57ecca553e63dc99c7587119de8f5227
branch refs/heads/integration/TASK-260805-3ut33m-schema7

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260805-3ut33m/cocoaskills-published
HEAD ec7f74764d787eb9c9bfd0f9b2f6bb923aa0a029
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260806-1dyqcj/cocoaskills-clean
HEAD b9ec2535bf0af39e0eca08a6d9a8687540a80dff
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260806-1qh6qg/cocoaskills-rc4
HEAD b04a89617ad43ce987e3e1867a53b98a58b6cd33
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260806-38dwps/cocoaskills-main
HEAD b9ec2535bf0af39e0eca08a6d9a8687540a80dff
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260807-zna3vh/baseline
HEAD b9ec2535bf0af39e0eca08a6d9a8687540a80dff
detached

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260807-zna3vh/cocoaskills
HEAD 70e9ca226c968f98b175a49e23a8e7766b290d5d
branch refs/heads/task/TASK-260807-zna3vh-vendored-exceptions

worktree /Users/iv/Developer/ReluxWorks/curator-parity/.temp/TASK-260807-zuzjjg/worktree
HEAD b0b69705911d991014f2e7d6e4efb1b0d2de4b9f
branch refs/heads/fix/BUG-260806-1bwq2z-cat-file-partial-reads

worktree /Users/iv/Developer/ReluxWorks/curator/.temp/TASK-260720-2dnqw2/worktree
HEAD 495ad021847529ce5a544dba415ca2fe19949539
branch refs/heads/task/TASK-260720-2dnqw2-canonical-build-metadata

worktree /Users/iv/Developer/ReluxWorks/curator/.temp/TASK-260720-3j8pp5/worktree
HEAD 1d28910f5bb276ff58e2a102e06968bd7640abe3
branch refs/heads/task/TASK-260720-3j8pp5-toolchain-identity

worktree /Users/iv/Developer/ReluxWorks/curator/.temp/TASK-260824-1n98b3/cocoaskills
HEAD 6d7f47353c6d1177f5c81960772b105e67898740
branch refs/heads/task/TASK-260824-1n98b3-released-suite-rc9

worktree /Users/iv/Developer/ReluxWorks/curator/.temp/TASK-260824-1n98b3/cocoaskills-base
HEAD b0d74990d2386e621b7042829efc29f466ea810e
detached

worktree /Users/iv/Developer/Wildberries/.worktrees/cocoaskills-agent-skill
HEAD 9064b23429e3805a4c865e76dc7d782dfe9356a1
branch refs/heads/agent/agent-skill-manifest

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/BUG-260731-2rhy74/pin-old
HEAD 6fc2fd97dbdf40f5b0e46f846eaa0d78a1b33d12
detached

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/BUG-260805-cfdxsk/worktree
HEAD d4d8dd9c9d89222572406ede409b6d209392d941
branch refs/heads/ci/fastpath-macos-worker-domain

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/BUG-260807-l2ymv3/worktree
HEAD a5dc01aa399a24b3bd26c4b1dfacc6a1215a9606
branch refs/heads/fix/BUG-260807-l2ymv3-windows-clock-and-shims

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/build-https/worktree
HEAD 5381317a67ec375f60117df3fa693b3bf1ae02c6
branch refs/heads/feat/build-https-broker

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/csk-runtime-command-fix/cocoaskills-wb
HEAD 10a758509374e75827e53b7bb43532a08f998e5f
branch refs/heads/fix/shell-neutral-onboarding

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/ratify-build-ssh/worktree
HEAD 4ffba9a440aa0ec44c87b125bb858cd66f85e661
branch refs/heads/chore/ratify-build-ssh-not-lockable

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/spec-rc6-pin-check
HEAD 6fc2fd97dbdf40f5b0e46f846eaa0d78a1b33d12
detached

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-11yhth/baseline
HEAD 11160f642d65a8daf3fbcca5401dca5ec80440f9
detached

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-11yhth/worktree
HEAD 0be99ba1ff2ead4627111d9fe0af435cb4e3e7c9
branch refs/heads/task/TASK-260720-11yhth-command-runtime-activation

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-12r55p/worktree
HEAD 0471df5ca1f737b4212a70040583126aa4ae1ae2
branch refs/heads/task/TASK-260720-12r55p-ivmbp-20260802

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-2g21eg/worktree
HEAD 82d1cfc769d5c056e16f0c120ec3b11e2ccc8dae
branch refs/heads/task/TASK-260720-2g21eg-go-v1-compile-driver

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-2jfnz6/worktree
HEAD 540af8ef0c99e3c9f91673e61e26dabc52ffd924
branch refs/heads/task/TASK-260720-2jfnz6-protected-posix-build-cache

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-2x6mjn/review-baseline
HEAD 82d1cfc769d5c056e16f0c120ec3b11e2ccc8dae
detached

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-2x6mjn/worktree
HEAD b3a5031ed551b27a298eef486a068b5175beaacc
branch refs/heads/task/TASK-260720-2x6mjn-pure-build-planner

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-3c0ss2/worktree
HEAD 97a0ed870782b48eebc5a9c25a9cfa8fea5ff245
branch refs/heads/task/TASK-260720-3c0ss2-build-source-identity

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-3pemm6/worktree
HEAD 8c71c00ecf86048e4b0ef0e50c03352cf36191d3
branch refs/heads/task/TASK-260720-3pemm6-go-e2e

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-3t8nr3/worktree
HEAD 7a66c73ebb30822df40c87856f2301f1f409b735
branch refs/heads/task/TASK-260720-3t8nr3-transactional-project-hybrid

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-8nxlgx/worktree
HEAD 11160f642d65a8daf3fbcca5401dca5ec80440f9
branch refs/heads/task/TASK-260720-8nxlgx-protected-windows-build-cache

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-poa3ze/origin-main-worktree
HEAD 6fc2fd97dbdf40f5b0e46f846eaa0d78a1b33d12
detached

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260803-21lw4t/fix-hosted-cleanliness
HEAD 5add1a4c32a6f108b5f350936ec1ff2eea022793
branch refs/heads/fix/TASK-260803-21lw4t-hosted-cleanliness

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260803-21lw4t/fix-windows-tests
HEAD d64cc760774c877da4a1585ad891c9f1537e0d24
branch refs/heads/fix/TASK-260803-21lw4t-windows-tests

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260803-21lw4t/integration
HEAD 3f3a5d5f4b087465ce78f42c185a0279d9499819
branch refs/heads/ci/main-canary-TASK-260803-21lw4t

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260803-21lw4t/worktree
HEAD 07ab96a2ceb9078e0f88da41bad5b74a8229c2cb
branch refs/heads/ci/fastpath-windows-protocol-shards

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2h0vjy/crlf
HEAD 743a9a1d15191189a1487ff13f32c9e3d770022e
branch refs/heads/task/TASK-260824-2h0vjy-audit-line-endings

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2h0vjy/cycle4
HEAD 5381317a67ec375f60117df3fa693b3bf1ae02c6
detached

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2h0vjy/fix
HEAD 46a942ae95310667d6f39bb3ac8351ea07ee55b7
branch refs/heads/task/TASK-260824-2h0vjy-macos-domain-join

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2h0vjy/rework
HEAD f5d67b25368b81fcb4fa21665930af465ec6a684
branch refs/heads/task/TASK-260824-2h0vjy-restore-audit-surface

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2h0vjy/worktree
HEAD 991d6d31fc9973eb9b6ed16fe73f94700ca5ce1e
branch refs/heads/task/TASK-260824-2h0vjy-candidate-lane-input

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2i5yqw/pr40
HEAD 1c6b68e09ee2ca583573154d7df58b0c8b527d88
branch refs/heads/feat/schema-8-module-roots

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2i5yqw/worktree
HEAD 4ffba9a440aa0ec44c87b125bb858cd66f85e661
branch refs/heads/task/TASK-260824-2i5yqw-schema8

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-31y75t/rework
HEAD b480fcb32c086b451aa3a6130d5ed6e169f18b96
branch refs/heads/task/TASK-260824-31y75t-declared-gap-owner

worktree /Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-31y75t/worktree
HEAD ae1b6f2af2a85ec60bc44ba9fba81c85d9744835
branch refs/heads/task/TASK-260824-31y75t-schema8-consumption

## task-board goal
Primary Goal: PRIMARY-GOAL-260807-14tce2 revision 15
State: active
Objective: Two parallel workstreams. (1) Deliver the docs-build-https story per .research/260824_tz-docs-build-https.md: README HTTPS quickstart next to the SSH block, skill-authoring v7 transport paragraph with the mandatory .git suffix rule, troubleshooting entries for build_repository_credential_policy_invalid (three branches) and the 301 no-.git case with the Windows credential-store note, and the compiled-commands macOS/Windows-only line in the reference install matrix; every example verified against csk from the working tree; delivered as a merged GitHub PR after full per-job CI verification, WB GitLab fast-forwarded to the same commit, no AI attribution. (2) Execute the approved CocoaSkills CI fast path from freshly fetched origin/main in separate task-scoped git worktrees: preserve Python 3.11-3.14 and all platforms, stabilize the macOS arm64 Go worker-domain termination/join regression without weakening fail-closed semantics, revalidate and implement deterministic exhaustive Windows protocol shards with bounded timeouts and exact node completeness, independently review each change, integrate only accepted commits, and qualify the resulting hosted CI without touching unrelated dirty work. Keep spec#22 deferred; docs-0.14 is delivered (PR 37, 2bfe3d6).
Board Scope: local ../cocoaskills-taskboard/.task-board
Updated: 2026-08-24T13:25:43.559209Z
